merchant,id,status,order_date,payment_date,shipping_date,product_id,product_name,Grade,price,quantity,SKU,subtotal,total,memo_content,shipping_prefecture,注文詳細ID,Domain,payment_method,canceller,product_code,total_price,status_id,orderline_value,payment_status
Loop Mobile,40980.0,less_normal,,,,4800,iPhone 12 Pro 128GB - パシフィックブルー SIMフリー,C,99500,1,PH-AP-IP12P0-FAC-128-PC-A2406-Z,99500,99500,,big_city,278208,other,credit_card,big_canceller,413174,99500,35,99500,―
Loop Mobile,40863.0,less_normal,,,,4980,iPhone 12 mini 128GB - ブルー SIMフリー,C,58900,1,,58900,58900,,small_city,277406,gmail.com,credit_card,big_canceller,412303,58900,35,58900,
Loop Mobile,40406.0,less_normal,,,,4991,iPhone 12 Pro Max 512GB - パシフィックブルー SIMフリー,C,117800,1,PH-AP-IP12PM-FAC-512-PC-A2410-Z,117800,117800,,big_city,274208,other,credit_card,big_canceller,413849,117800,35,117800,
Likewize Japan,39843.0,less_normal,,,,3717,iPhone X 64GB - スペースグレイ SIMフリー,C,28215,1,,28215,28215,,small_city,270260,gmail.com,credit_card,big_canceller,36833,28215,35,28215,―
Loop Mobile,39691.0,less_normal,,,,4808,iPhone 12 Pro Max 256GB - ゴールド SIMフリー,C,122500,1,PH-AP-IP12PM-FAC-256-GD-A2410-Z,122500,122500,,big_city,269220,other,credit_card,big_canceller,413845,122500,35,122500,―
Sakumoba,39474.0,less_normal,,,,7187,iPhone 13 Pro 128GB- グラファイト SIMフリー,A,125800,1,,125800,125800,,small_city,267708,other,credit_card,big_canceller,512403,125800,35,125800,―
Loop Mobile,43508.0,less_normal,,,,4904,iPhone 12 Pro 256GB - グラファイト SIMフリー,C,95950,1,,95950,95950,,big_city,296207,other,credit_card,big_canceller,413182,95950,35,95950,―
Loop Mobile,43291.0,less_normal,,,,4904,iPhone 12 Pro 256GB - グラファイト SIMフリー,C,95950,1,,95950,95950,,big_city,294732,other,credit_card,big_canceller,413182,95950,35,95950,
Loop Mobile,42850.0,less_normal,,,,4989,iPhone 12 Pro Max 512GB - シルバー SIMフリー,C,128500,1,PH-AP-IP12PM-FAC-512-SL-A2410-Z,128500,128500,,big_city,291517,other,credit_card,big_canceller,413848,128500,35,128500,―
Lucky Sky,42820.0,less_normal,,,,6075,iPhone 13 Pro 128GB - シエラブルー SIMフリー,A,125000,1,IP13 PRO-128G-BLUE-S,125000,125000,,big_city,291321,other,credit_card,big_canceller,512418,125000,35,125000,―
Sousia,41940.0,less_normal,,,,7355,iPad Air 2 9.7inch - 2014 - WiFi - 64GB - シルバー,B,28000,1,Air2-64-SV,28000,26600,,big_city,285154,gmail.com,credit_card,big_canceller,2638,26600,35,28000,―
ワールドモバイル,41927.0,less_normal,,,,5580,iPad Air 2 9.7inch - 2014 - WiFi - 64GB - ゴールド,B,25800,2,,51600,51600,,big_city,285051,gmail.com,credit_card,big_canceller,2641,51600,35,51600,
Loop Mobile,41865.0,less_normal,,,,4809,iPhone 12 Pro Max 256GB - パシフィックブルー SIMフリー,C,122500,1,PH-AP-IP12PM-FAC-256-PC-A2410-Z,122500,122500,,big_city,284578,other,credit_card,big_canceller,413846,122500,35,122500,―
Sousia,41857.0,less_normal,,,,7355,iPad Air 2 9.7inch - 2014 - WiFi - 64GB - シルバー,B,28000,3,Air2-64-SV,84000,84000,,big_city,284516,gmail.com,credit_card,big_canceller,2638,84000,35,84000,
Likewize Japan,41427.0,less_normal,,,,4446,iPhone 12 128GB - ブラック SIMフリー,B,72000,1,,72000,72000,,big_city,281410,gmail.com,credit_card,big_canceller,418115,72000,35,72000,
Likewize Japan,41412.0,less_normal,,,,3392,iPhone 11 128GB - ホワイト SIMフリー,C,48700,1,,48700,48700,,big_city,281290,other,credit_card,big_canceller,311316,48700,35,48700,
Amemoba,41212.0,less_normal,,,,7382,AirPods Pro (エアポッツプロ - MWP22J/A),C,19500,1,XSXU0C6L,43000,43000,,big_city,279873,other,credit_card,big_canceller,308532,43000,35,19500,―
Amemoba,41212.0,less_normal,,,,7378,AirPods Pro (エアポッツプロ - MWP22J/A),A,23500,1,M4TE0C6L,43000,43000,,big_city,279874,other,credit_card,big_canceller,308532,43000,35,23500,―
DAR,41204.0,less_normal,,,,5250,iPhone XR 64GB - ブラック SIMフリー,C,30870,1,,30870,30870,,small_city,279816,other,credit_card,big_canceller,161659,30870,35,30870,―
Loop Mobile,41165.0,less_normal,,,,4806,iPhone 12 Pro Max 256GB - グラファイト SIMフリー,C,122500,1,PH-AP-IP12PM-FAC-256-GP-A2410-Z,122500,122500,,big_city,279578,other,credit_card,big_canceller,413847,122500,35,122500,―
Likewize Japan,41104.0,less_normal,,,,7343,iPhone 12 256GB - グリーン SIMフリー,C,81000,1,,81000,81000,,big_city,279107,other,credit_card,big_canceller,388256,81000,35,81000,―
ワールドモバイル,41010.0,less_normal,,,,5028,iPad mini 5 7.9inch - 2019 - WiFi + 4G - 256GB - シルバー,C,47800,1,,47800,47800,,big_city,278450,other,credit_card,big_canceller,338935,47800,35,47800,
Lucky Sky,41009.0,less_normal,,,,5099,iPhone 12 Pro 256GB - グラファイト SIMフリー,A,105000,1,IP12 PRO-256G-GRAY-S,105000,105000,,big_city,278445,other,credit_card,big_canceller,413182,105000,35,105000,
Loop Mobile,41002.0,less_normal,,,,4809,iPhone 12 Pro Max 256GB - パシフィックブルー SIMフリー,C,122500,1,PH-AP-IP12PM-FAC-256-PC-A2410-Z,122500,122500,,big_city,278350,other,credit_card,big_canceller,413846,122500,35,122500,―
Loop Mobile,40666.0,less_normal,,,,4989,iPhone 12 Pro Max 512GB - シルバー SIMフリー,C,128500,1,PH-AP-IP12PM-FAC-512-SL-A2410-Z,128500,128500,,big_city,276027,gmail.com,credit_card,big_canceller,413848,128500,35,128500,
男前ケータイ,40625.0,less_normal,,,,5146,iPhone 11 64GB - ブラック SIMフリー,C,44380,1,,44380,44380,,big_city,275749,other,credit_card,big_canceller,290057,44380,35,44380,―
ケートラ,40603.0,less_normal,,,,7200,Xperia XZ3 64GB - ブラック SIMフリー,A,19980,1,,19980,19980,,big_city,275583,other,credit_card,big_canceller,173172,19980,35,19980,
Lucky Sky,40570.0,less_normal,,,,7227,iPhone 12 Pro Max 256GB - シルバー SIMフリー,A,120000,1,IP12 PRO MAX-256G-SILVER-S,120000,120000,,big_city,275383,other,credit_card,big_canceller,413844,120000,35,120000,
男前ケータイ,40549.0,less_normal,,,,7265,iPhone 12 Pro 128GB - シルバー SIMフリー,C,99480,1,,99480,99480,,big_city,275238,other,credit_card,big_canceller,413172,99480,35,99480,―
Loop Mobile,40395.0,less_normal,,,,4904,iPhone 12 Pro 256GB - グラファイト SIMフリー,C,95950,1,,95950,95950,,big_city,274129,other,credit_card,big_canceller,413182,95950,35,95950,―
P&G,40361.0,less_normal,,,,4664,AirPods (エアポッツ第2世代 - MRXJ2J/A) with Wireless Charging Case ワイヤレス充電,A,15200,1,4549995054170-d,15200,15200,,big_city,273901,gmail.com,credit_card,big_canceller,388408,15200,35,15200,―
Lucky Sky,40277.0,less_normal,,,,6075,iPhone 13 Pro 128GB - シエラブルー SIMフリー,A,125000,1,IP13 PRO-128G-BLUE-S,207000,207000,,big_city,273376,other,credit_card,big_canceller,512418,207000,35,125000,
Lucky Sky,40277.0,less_normal,,,,6068,iPhone 12 128GB - パープル SIMフリー,A,82000,1,IP12-128G-PURPLE-S,207000,207000,,big_city,273377,other,credit_card,big_canceller,475988,207000,35,82000,
Loop Mobile,40219.0,less_normal,,,,4904,iPhone 12 Pro 256GB - グラファイト SIMフリー,C,95950,1,,95950,95950,,small_city,272955,other,credit_card,big_canceller,413182,95950,35,95950,
Loop Mobile,40218.0,less_normal,,,,4906,iPhone 12 Pro 256GB - シルバー SIMフリー,C,95950,1,PH-AP-IP12P0-FAC-256-SL-A2406-Z,95950,95950,,big_city,272950,other,credit_card,big_canceller,413181,95950,35,95950,―
Loop Mobile,40216.0,less_normal,,,,4989,iPhone 12 Pro Max 512GB - シルバー SIMフリー,C,128500,1,PH-AP-IP12PM-FAC-512-SL-A2410-Z,128500,128500,,big_city,272941,other,credit_card,big_canceller,413848,128500,35,128500,
Loop Mobile,40215.0,less_normal,,,,4989,iPhone 12 Pro Max 512GB - シルバー SIMフリー,C,128500,1,PH-AP-IP12PM-FAC-512-SL-A2410-Z,128500,128500,,big_city,272936,other,credit_card,big_canceller,413848,128500,35,128500,―
Lucky Sky,40212.0,less_normal,,,,7226,iPhone 12 Pro Max 128GB - ゴールド SIMフリー,B,120000,1,IP12 PRO MAX-128G-GOLD-A,120000,120000,,big_city,272912,other,credit_card,big_canceller,413839,120000,35,120000,
RECO,40153.0,less_normal,,,,5044,iPhone 8 256GB - ゴールド SIMフリー,C,20900,1,,20900,20900,,big_city,272527,gmail.com,credit_card,big_canceller,36832,20900,35,20900,―
P&G,40094.0,less_normal,,,,4664,AirPods (エアポッツ第2世代 - MRXJ2J/A) with Wireless Charging Case ワイヤレス充電,A,15200,1,4549995054170-d,15200,15200,,big_city,272085,gmail.com,credit_card,big_canceller,388408,15200,35,15200,―
Stone Gold,40049.0,less_normal,,,,5813,iPad Pro 12.9inch - 2018 - 64GB -  WiFi - スペースグレイ,C,87800,1,,87800,87800,,big_city,271704,gmail.com,credit_card,big_canceller,178152,87800,35,87800,
Loop Mobile,40018.0,less_normal,,,,4906,iPhone 12 Pro 256GB - シルバー SIMフリー,C,95950,1,PH-AP-IP12P0-FAC-256-SL-A2406-Z,95950,95950,,big_city,271458,other,credit_card,big_canceller,413181,95950,35,95950,―
Lucky Sky,39943.0,less_normal,,,,6075,iPhone 13 Pro 128GB - シエラブルー SIMフリー,A,125000,1,IP13 PRO-128G-BLUE-S,125000,125000,,small_city,270899,other,credit_card,big_canceller,512418,125000,35,125000,―
男前ケータイ,39907.0,less_normal,,,,5826,iPhone 11 128GB - ブラック SIMフリー,C,51480,1,,51480,51480,,big_city,270661,gmail.com,credit_card,big_canceller,290063,51480,35,51480,
Lucky Sky,39864.0,less_normal,,,,7225,iPhone 12 Pro Max 128GB - グラファイト SIMフリー,A,120000,1,IP12 PRO MAX-128G-GRAY-S,120000,120000,,small_city,270377,other,credit_card,big_canceller,413837,120000,35,120000,
Loop Mobile,39863.0,less_normal,,,,4905,iPhone 12 Pro 256GB - パシフィックブルー SIMフリー,C,95950,1,,95950,95950,,big_city,270372,other,credit_card,big_canceller,413184,95950,35,95950,―
Loop Mobile,39861.0,less_normal,,,,4905,iPhone 12 Pro 256GB - パシフィックブルー SIMフリー,C,95950,1,,95950,95950,,big_city,270362,other,credit_card,big_canceller,413184,95950,35,95950,―
Likewize Japan,39858.0,less_normal,,,,4453,iPhone 12 Pro Max 128GB - パシフィックブルー SIMフリー,C,102000,1,,102000,102000,,small_city,270334,gmail.com,credit_card,big_canceller,413834,102000,35,102000,―
Stone Gold,39853.0,less_normal,,,,6429,iPhone 13 128GB - ミッドナイト SIMフリー,A,99800,1,,99800,99800,,small_city,270297,other,credit_card,big_canceller,512318,99800,35,99800,―
Lucky Sky,39848.0,less_normal,,,,6075,iPhone 13 Pro 128GB - シエラブルー SIMフリー,A,125000,1,IP13 PRO-128G-BLUE-S,125000,125000,,big_city,270265,gmail.com,credit_card,big_canceller,512418,125000,35,125000,―
Stone Gold,39701.0,less_normal,,,,6429,iPhone 13 128GB - ミッドナイト SIMフリー,A,99800,1,,99800,99800,,small_city,269292,other,credit_card,big_canceller,512318,99800,35,99800,―
Loop Mobile,39690.0,less_normal,,,,4809,iPhone 12 Pro Max 256GB - パシフィックブルー SIMフリー,C,122500,1,PH-AP-IP12PM-FAC-256-PC-A2410-Z,122500,122500,,small_city,269214,other,credit_card,big_canceller,413846,122500,35,122500,―
Lucky Sky,39579.0,less_normal,,,,5407,iPhone 12 128GB - ホワイト SIMフリー,A,82000,1,IP12-128G-WHITE-S,82000,82000,,big_city,268460,gmail.com,credit_card,big_canceller,418116,82000,35,82000,―
男前ケータイ,39577.0,less_normal,,,,5955,iPhone XS Max 64GB - スペースグレイ SIMフリー,C,45480,1,,45480,45480,,small_city,268442,gmail.com,credit_card,big_canceller,166063,45480,35,45480,―
男前ケータイ,,less_normal,,,,6126,iPhone XS 256GB - ゴールド SIMフリー,C,38480,1,,83960,83960,,big_city,268438,gmail.com,credit_card,big_canceller,161655,83960,35,38480,
男前ケータイ,39572.0,less_normal,,,,5955,iPhone XS Max 64GB - スペースグレイ SIMフリー,C,45480,1,,45480,45480,,small_city,268416,gmail.com,credit_card,big_canceller,166063,45480,35,45480,
Loop Mobile,39480.0,less_normal,,,,5860,iPhone 12 Pro Max 512GB - グラファイト SIMフリー,C,128500,1,PH-AP-IP12PM-FAC-512-GP-A2410-Z,128500,128500,,small_city,267749,other,credit_card,big_canceller,413851,128500,35,128500,
Loop Mobile,39389.0,less_normal,,,,4980,iPhone 12 mini 128GB - ブルー SIMフリー,C,58900,1,,58900,58900,,big_city,267073,gmail.com,credit_card,big_canceller,412303,58900,35,58900,
Loop Mobile,39121.0,less_normal,,,,4906,iPhone 12 Pro 256GB - シルバー SIMフリー,C,95950,1,PH-AP-IP12P0-FAC-256-SL-A2406-Z,95950,95950,,big_city,265099,gmail.com,credit_card,big_canceller,413181,95950,35,95950,
Loop Mobile,39075.0,less_normal,,,,4809,iPhone 12 Pro Max 256GB - パシフィックブルー SIMフリー,C,122500,1,PH-AP-IP12PM-FAC-256-PC-A2410-Z,122500,122500,,big_city,264768,other,credit_card,big_canceller,413846,122500,35,122500,
Stone Gold,38785.0,less_normal,,,,6429,iPhone 13 128GB - ミッドナイト SIMフリー,A,99800,1,,99800,99800,,big_city,262749,other,credit_card,big_canceller,512318,99800,35,99800,
Stone Gold,38706.0,less_normal,,,,6429,iPhone 13 128GB - ミッドナイト SIMフリー,A,99800,1,,99800,99800,,big_city,262231,other,credit_card,big_canceller,512318,99800,35,99800,―
アップルバイヤーズ,38621.0,less_normal,,,,7211,iPhone 13 Pro 128 GB - シルバー SIMフリー,B,125000,1,,125000,125000,,small_city,261582,gmail.com,credit_card,big_canceller,512412,125000,35,125000,
Loop Mobile,38477.0,less_normal,,,,4806,iPhone 12 Pro Max 256GB - グラファイト SIMフリー,C,122500,1,PH-AP-IP12PM-FAC-256-GP-A2410-Z,122500,122500,,big_city,260532,other,credit_card,big_canceller,413847,122500,35,122500,―
Loop Mobile,38303.0,less_normal,,,,4905,iPhone 12 Pro 256GB - パシフィックブルー SIMフリー,C,95950,1,,95950,95950,,small_city,259326,other,credit_card,big_canceller,413184,95950,35,95950,
Loop Mobile,38101.0,less_normal,,,,4974,iPhone 12 mini 64GB - ブルー SIMフリー,C,59500,1,PH-AP-IP12M0-FAC-064-BL-A2398-Z,59500,59500,,big_city,257723,other,credit_card,big_canceller,412289,59500,35,59500,
Stone Gold,38077.0,less_normal,,,,6429,iPhone 13 128GB - ミッドナイト SIMフリー,A,99800,1,,99800,99800,,small_city,257560,other,credit_card,big_canceller,512318,99800,35,99800,―
Lucky Sky,38053.0,less_normal,,,,4238,iPhone 11 Pro 256GB - スペースグレイ SIMフリー,A,72000,1,IP11 PRO-256G-GRAY-S,72000,72000,,big_city,257411,gmail.com,credit_card,big_canceller,290037,72000,35,72000,―
Stone Gold,38050.0,less_normal,,,,6429,iPhone 13 128GB - ミッドナイト SIMフリー,A,99800,1,,99800,99800,,small_city,257392,other,credit_card,big_canceller,512318,99800,35,99800,―
ワールドモバイル,37924.0,less_normal,,,,6764,iPad Pro 12.9inch - 2018 - 256GB - WiFi + 4G - スペースグレイ,C,78800,1,,78800,78800,,big_city,256573,gmail.com,credit_card,big_canceller,313719,78800,35,78800,―
PRODIG,37726.0,less_normal,,,,6953,iPhone 13 Pro 256GB - ゴールド SIMフリー,A,126800,1,,126800,126800,,big_city,255158,gmail.com,credit_card,big_canceller,512409,126800,35,126800,―
Sakumoba,85336.0,less_normal,,,,11204,AirPods 3 (エアポッツ第3世代 - MME73J/A),A,27380,1,,27380,27380,,small_city,619487,gmail.com,credit_card,big_canceller,546537,27380,35,27380,
ハピネスネット,85334.0,less_normal,,,,11384,iPhone 12 64GB - ブルー SIMフリー,C,72398,1,,72398,72398,,small_city,619466,gmail.com,credit_card,big_canceller,418121,72398,35,72398,
Amemoba,85325.0,less_normal,,,,11718,iPhone 12 64GB - ブラック SIMフリー,C,69893,1,95923433,69893,69893,,small_city,619353,gmail.com,credit_card,big_canceller,418114,69893,35,69893,
Lucky Sky,85312.0,less_normal,,,,13431,iPhone 13 128GB - (Product)Red SIMフリー,A,100280,1,IP13-128G-RED-S,100280,100280,,big_city,619252,gmail.com,credit_card,big_canceller,512320,100280,35,100280,
Amemoba,85297.0,less_normal,,,,11718,iPhone 12 64GB - ブラック SIMフリー,C,69893,1,95923433,69893,69893,,small_city,619127,gmail.com,credit_card,big_canceller,418114,69893,35,69893,―
Amemoba,85296.0,less_normal,,,,11718,iPhone 12 64GB - ブラック SIMフリー,C,69893,1,95923433,69893,69893,,big_city,619104,gmail.com,credit_card,big_canceller,418114,69893,35,69893,
Amemoba,85247.0,less_normal,,,,11718,iPhone 12 64GB - ブラック SIMフリー,C,69896,1,95923433,69896,69896,,small_city,618669,gmail.com,credit_card,big_canceller,418114,69896,35,69896,
男前ケータイ,85043.0,less_normal,,,,9924,iPhone 11 Pro Max 256GB - スペースグレイ SIMフリー,A,95690,1,,95690,95690,,big_city,616836,other,credit_card,big_canceller,290049,95690,35,95690,
P&G,84378.0,less_normal,,,,13097,Apple Watch Series 3 (GPSモデル) - 2017 - 38mm スペースグレイアルミニウムケース - ブラックスポーツバンド付き,A,23800,1,4549995043402-d,23800,23800,,small_city,610678,gmail.com,credit_card,big_canceller,48408,23800,35,23800,
ハピネスネット,84514.0,good,2022-09-17,44821.08684027778,44821.85277777778,13453,iPhone SE (第2世代) 64GB - ブラック SIMフリー,A,30796,1,,30796,30796,,small_city,611778,gmail.com,credit_card,small_canceller,347172,30796,5,30796,good
gizmogo,85763.0,less_normal,,,,14692,iPhone 12 64GB - ブラック SIMフリー,C,68000,1,998630,68000,68000,,small_city,622366,gmail.com,credit_card,big_canceller,418114,68000,35,68000,
RECO,85759.0,less_normal,,,,14094,iPhone 12 64GB - グリーン SIMフリー,A,84800,1,,84800,84800,,big_city,622350,gmail.com,credit_card,big_canceller,418123,84800,35,84800,
Likewize Japan,85579.0,less_normal,,,,4078,iPhone XR 128GB - ホワイト SIMフリー,C,30571,1,,30571,30571,,small_city,621109,gmail.com,credit_card,big_canceller,198831,30571,35,30571,
P&G,85559.0,less_normal,,,,4664,AirPods 2 (エアポッツ第2世代 - MRXJ2JA) with Wireless Charging Case (ワイヤレス充電),A,18500,1,4549995054170-d,18500,18500,,big_city,620999,gmail.com,credit_card,big_canceller,388408,18500,35,18500,―
Guest Mobile,85512.0,less_normal,,,,13407,iPhone 13 Pro Max 256GB- グラファイト SIMフリー,A,199800,1,,199800,199800,,big_city,620703,gmail.com,credit_card,big_canceller,512443,199800,35,199800,
P&G,85495.0,less_normal,,,,4664,AirPods 2 (エアポッツ第2世代 - MRXJ2JA) with Wireless Charging Case (ワイヤレス充電),A,18500,1,4549995054170-d,18500,18500,,small_city,620583,gmail.com,credit_card,big_canceller,388408,18500,35,18500,
SSmarket,85461.0,less_normal,,,,14293,Apple Watch Series 3 (GPSモデル) - 2017 - 38mm スペースグレイアルミニウムケース - ブラックスポーツバンド付き,A,23799,1,1233A,23799,23799,,big_city,620355,gmail.com,credit_card,big_canceller,48408,23799,35,23799,
P&G,85448.0,less_normal,,,,4664,AirPods 2 (エアポッツ第2世代 - MRXJ2JA) with Wireless Charging Case (ワイヤレス充電),A,18500,1,4549995054170-d,18500,18500,,small_city,620287,gmail.com,credit_card,big_canceller,388408,18500,35,18500,
Loop Mobile,85810.0,対応中,2022-09-21,44825.[phone],,14505,Apple Watch Series 6 (GPSモデル) - 2020 - 44mm ブルーアルミニウムケース - バンド無し,B,40250,1,WB-AP-WA6ALU-WIF-044-BL-A2292-B,40250,40250,,big_city,622632,gmail.com,credit_card,small_canceller,999999084,40250,4,40250,good
RECO,85360.0,less_normal_2,2022-09-20,44824.45108796296,44824.71309027778,13170,iPhone 13 128GB  - スターライト SIMフリー,C,107800,1,,107800,107800,,big_city,619674,gmail.com,credit_card,small_canceller,512324,107800,33,107800,good
Likewize Japan,85111.0,対応中,2022-09-19,44823.47818287037,,4607,iPhone 12 Pro 128GB - パシフィックブルー SIMフリー,C,85500,1,,85500,85500,G6TDJ03R0D8L,big_city,617601,gmail.com,credit_card,small_canceller,413174,85500,4,85500,good
P&G,85802.0,less_normal,,,,4664,AirPods 2 (エアポッツ第2世代 - MRXJ2JA) with Wireless Charging Case (ワイヤレス充電),A,18500,1,4549995054170-d,18500,18500,,small_city,622585,gmail.com,credit_card,big_canceller,388408,18500,35,18500,
Amemoba,87185.0,good,2022-09-26,44830.69855324074,44830.83502314815,7612,iPhone 11 64GB - ホワイト SIMフリー,A,58800,1,1559686,58800,58800,,small_city,631376,gmail.com,credit_card,small_canceller,290058,58800,5,58800,good
Amemoba,87473.0,less_normal,,,,14851,iPhone 13 Pro 128GB- グラファイト SIMフリー,B,132800,1,2681746,132800,132800,,big_city,633382,other,credit_card,big_canceller,512403,132800,35,132800,
Amemoba,87417.0,less_normal,,,,10858,iPhone 13 128GB - ブルー SIMフリー,A,111990,1,88887830,111990,111990,,big_city,633049,gmail.com,credit_card,big_canceller,512315,111990,35,111990,
ハピネスネット,87212.0,less_normal,,,,14820,iPhone 13 128GB - ブルー SIMフリー,C,103800,1,,103800,103800,,big_city,631578,other,credit_card,big_canceller,512315,103800,35,103800,―
Lucky Sky,87190.0,less_normal,,,,13431,iPhone 13 128GB - (Product)Red SIMフリー,A,100280,1,IP13-128G-RED-S,100280,100280,,big_city,631401,other,credit_card,big_canceller,512320,100280,35,100280,―
Amemoba,87184.0,less_normal,,,,11416,iPhone 13 Pro Max 128GB - シエラブルー SIMフリー,C,150000,1,9470816,150000,150000,,big_city,631373,other,credit_card,big_canceller,512428,150000,35,150000,―
Amemoba,87179.0,less_normal,,,,14488,iPhone 12 Pro 128GB - パシフィックブルー SIMフリー,B,99865,1,12567613,99865,99865,,big_city,631335,gmail.com,credit_card,big_canceller,413174,99865,35,99865,
Reuse Style,87164.0,less_normal,,,,13010,iPad Pro 11インチ 第1世代 - 2018 - WiFi - 64GB - シルバー,C,57000,1,,57000,57000,,small_city,631200,gmail.com,credit_card,big_canceller,266617,57000,35,57000,
SSmarket,86954.0,less_normal,,,,14346,iPad Air 第3世代 10.5インチ - 2019 - WiFi - 256GB - スペースグレイ,B,56800,1,1207/1210B,56800,56800,,big_city,629849,other,credit_card,big_canceller,320133,56800,35,56800,
Sakumoba,86807.0,less_normal,,,,11204,AirPods 3 (エアポッツ第3世代 - MME73J/A),A,27380,2,,54760,54760,,big_city,628944,other,credit_card,big_canceller,546537,54760,35,54760,
Likewize Japan,86496.0,less_normal,,,,7218,iPhone 12 64GB - ブラック SIMフリー,C,63000,1,,63000,63000,,small_city,626815,other,credit_card,big_canceller,418114,63000,35,63000,―
Likewize Japan,86164.0,less_normal,,,,7218,iPhone 12 64GB - ブラック SIMフリー,C,67689,1,,67689,67689,,big_city,624770,other,credit_card,big_canceller,418114,67689,35,67689,
gizmogo,86106.0,less_normal,,,,14635,iPhone 13 Pro Max 256GB - シエラブルー SIMフリー,A,155000,1,100135,155000,155000,,big_city,624344,gmail.com,credit_card,big_canceller,512429,155000,35,155000,
